bond_id,bond_type,face_value,coupon_rate,maturity_date,issue_date,current_price,credit_rating,issuer,frequency,callable,convertible,time_to_maturity,years_since_issue
FINRA-FINRA-0-20100101,Corporate,1000.0,5.0,2019-12-30T00:00:00,2005-01-02T00:00:00,1000.0,BBB,Unknown,2,False,False,0,21.04312114989733
FINRA-FINRA-1-20100101,Corporate,1000.0,5.0,2019-12-30T00:00:00,2005-01-02T00:00:00,1000.0,BBB,Unknown,2,False,False,0,21.04312114989733
FINRA-FINRA-2-20100101,Corporate,1000.0,5.0,2019-12-30T00:00:00,2005-01-02T00:00:00,1000.0,BBB,Unknown,2,False,False,0,21.04312114989733
FINRA-FINRA-3-20100101,Corporate,1000.0,5.0,2019-12-30T00:00:00,2005-01-02T00:00:00,1000.0,BBB,Unknown,2,False,False,0,21.04312114989733
FINRA-FINRA-4-20100101,Corporate,1000.0,5.0,2019-12-30T00:00:00,2005-01-02T00:00:00,1000.0,BBB,Unknown,2,False,False,0,21.04312114989733
FINRA-FINRA-5-20100101,Corporate,1000.0,5.0,2019-12-30T00:00:00,2005-01-02T00:00:00,1000.0,BBB,Unknown,2,False,False,0,21.04312114989733
FINRA-FINRA-6-20100101,Corporate,1000.0,5.0,2019-12-30T00:00:00,2005-01-02T00:00:00,1000.0,BBB,Unknown,2,False,False,0,21.04312114989733
FINRA-FINRA-7-20100101,Corporate,1000.0,5.0,2019-12-30T00:00:00,2005-01-02T00:00:00,1000.0,BBB,Unknown,2,False,False,0,21.04312114989733
FINRA-FINRA-8-20100101,Corporate,1000.0,5.0,2019-12-30T00:00:00,2005-01-02T00:00:00,1000.0,BBB,Unknown,2,False,False,0,21.04312114989733
FINRA-FINRA-9-20100101,Corporate,1000.0,5.0,2019-12-30T00:00:00,2005-01-02T00:00:00,1000.0,BBB,Unknown,2,False,False,0,21.04312114989733
FINRA-FINRA-10-20100101,Corporate,1000.0,5.0,2019-12-30T00:00:00,2005-01-02T00:00:00,1000.0,BBB,Unknown,2,False,False,0,21.04312114989733
FINRA-FINRA-11-20100101,Corporate,1000.0,5.0,2019-12-30T00:00:00,2005-01-02T00:00:00,1000.0,BBB,Unknown,2,False,False,0,21.04312114989733
FINRA-FINRA-12-20100101,Corporate,1000.0,5.0,2019-12-30T00:00:00,2005-01-02T00:00:00,1000.0,BBB,Unknown,2,False,False,0,21.04312114989733
FINRA-FINRA-13-20100101,Corporate,1000.0,5.0,2019-12-30T00:00:00,2005-01-02T00:00:00,1000.0,BBB,Unknown,2,False,False,0,21.04312114989733
FINRA-FINRA-14-20100101,Corporate,1000.0,5.0,2019-12-30T00:00:00,2005-01-02T00:00:00,1000.0,BBB,Unknown,2,False,False,0,21.04312114989733
FINRA-FINRA-15-20100101,Corporate,1000.0,5.0,2019-12-30T00:00:00,2005-01-02T00:00:00,1000.0,BBB,Unknown,2,False,False,0,21.04312114989733
FINRA-FINRA-16-20100101,Corporate,1000.0,5.0,2019-12-30T00:00:00,2005-01-02T00:00:00,1000.0,BBB,Unknown,2,False,False,0,21.04312114989733
FINRA-FINRA-17-20100101,Corporate,1000.0,5.0,2019-12-30T00:00:00,2005-01-02T00:00:00,1000.0,BBB,Unknown,2,False,False,0,21.04312114989733
FINRA-FINRA-18-20100101,Corporate,1000.0,5.0,2019-12-30T00:00:00,2005-01-02T00:00:00,1000.0,BBB,Unknown,2,False,False,0,21.04312114989733
FINRA-FINRA-19-20100101,Corporate,1000.0,5.0,2019-12-30T00:00:00,2005-01-02T00:00:00,1000.0,BBB,Unknown,2,False,False,0,21.04312114989733
FINRA-FINRA-20-20100101,Corporate,1000.0,5.0,2019-12-30T00:00:00,2005-01-02T00:00:00,1000.0,BBB,Unknown,2,False,False,0,21.04312114989733
FINRA-FINRA-21-20100101,Corporate,1000.0,5.0,2019-12-30T00:00:00,2005-01-02T00:00:00,1000.0,BBB,Unknown,2,False,False,0,21.04312114989733
FINRA-FINRA-22-20100101,Corporate,1000.0,5.0,2019-12-30T00:00:00,2005-01-02T00:00:00,1000.0,BBB,Unknown,2,False,False,0,21.04312114989733
FINRA-FINRA-23-20100101,Corporate,1000.0,5.0,2019-12-30T00:00:00,2005-01-02T00:00:00,1000.0,BBB,Unknown,2,False,False,0,21.04312114989733
FINRA-FINRA-24-20100101,Corporate,1000.0,5.0,2019-12-30T00:00:00,2005-01-02T00:00:00,1000.0,BBB,Unknown,2,False,False,0,21.04312114989733
FINRA-FINRA-25-20100101,Corporate,1000.0,5.0,2019-12-30T00:00:00,2005-01-02T00:00:00,1000.0,BBB,Unknown,2,False,False,0,21.04312114989733
FINRA-FINRA-26-20100101,Corporate,1000.0,5.0,2019-12-30T00:00:00,2005-01-02T00:00:00,1000.0,BBB,Unknown,2,False,False,0,21.04312114989733
FINRA-FINRA-27-20100101,Corporate,1000.0,5.0,2019-12-30T00:00:00,2005-01-02T00:00:00,1000.0,BBB,Unknown,2,False,False,0,21.04312114989733
FINRA-FINRA-28-20100101,Corporate,1000.0,5.0,2019-12-30T00:00:00,2005-01-02T00:00:00,1000.0,BBB,Unknown,2,False,False,0,21.04312114989733
FINRA-FINRA-29-20100101,Corporate,1000.0,5.0,2019-12-30T00:00:00,2005-01-02T00:00:00,1000.0,BBB,Unknown,2,False,False,0,21.04312114989733
FINRA-FINRA-30-20100101,Corporate,1000.0,5.0,2019-12-30T00:00:00,2005-01-02T00:00:00,1000.0,BBB,Unknown,2,False,False,0,21.04312114989733
FINRA-FINRA-31-20100101,Corporate,1000.0,5.0,2019-12-30T00:00:00,2005-01-02T00:00:00,1000.0,BBB,Unknown,2,False,False,0,21.04312114989733
FINRA-FINRA-32-20100101,Corporate,1000.0,5.0,2019-12-30T00:00:00,2005-01-02T00:00:00,1000.0,BBB,Unknown,2,False,False,0,21.04312114989733
FINRA-FINRA-33-20100101,Corporate,1000.0,5.0,2019-12-30T00:00:00,2005-01-02T00:00:00,1000.0,BBB,Unknown,2,False,False,0,21.04312114989733
FINRA-FINRA-34-20100101,Corporate,1000.0,5.0,2019-12-30T00:00:00,2005-01-02T00:00:00,1000.0,BBB,Unknown,2,False,False,0,21.04312114989733
FINRA-FINRA-35-20100101,Corporate,1000.0,5.0,2019-12-30T00:00:00,2005-01-02T00:00:00,1000.0,BBB,Unknown,2,False,False,0,21.04312114989733
FINRA-FINRA-36-20100101,Corporate,1000.0,5.0,2019-12-30T00:00:00,2005-01-02T00:00:00,1000.0,BBB,Unknown,2,False,False,0,21.04312114989733
FINRA-FINRA-37-20100101,Corporate,1000.0,5.0,2019-12-30T00:00:00,2005-01-02T00:00:00,1000.0,BBB,Unknown,2,False,False,0,21.04312114989733
FINRA-FINRA-38-20100101,Corporate,1000.0,5.0,2019-12-30T00:00:00,2005-01-02T00:00:00,1000.0,BBB,Unknown,2,False,False,0,21.04312114989733
FINRA-FINRA-39-20100101,Corporate,1000.0,5.0,2019-12-30T00:00:00,2005-01-02T00:00:00,1000.0,BBB,Unknown,2,False,False,0,21.04312114989733
FINRA-FINRA-40-20100101,Corporate,1000.0,5.0,2019-12-30T00:00:00,2005-01-02T00:00:00,1000.0,BBB,Unknown,2,False,False,0,21.04312114989733
FINRA-FINRA-41-20100101,Corporate,1000.0,5.0,2019-12-30T00:00:00,2005-01-02T00:00:00,1000.0,BBB,Unknown,2,False,False,0,21.04312114989733
FINRA-FINRA-42-20100101,Corporate,1000.0,5.0,2019-12-30T00:00:00,2005-01-02T00:00:00,1000.0,BBB,Unknown,2,False,False,0,21.04312114989733
